

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4614     0C5F  120A  158A  2335  120A  158A  	fcall	_MPU6050_Read
  4615     0C64  0876               	movf	?_MPU6050_Read,w
  4616     0C65  1283               	bcf	3,5	;RP0=0, select bank0
  4617     0C66  1303               	bcf	3,6	;RP1=0, select bank0
  4618     0C67  044C               	iorwf	??_MPU6050_Read_Ax,w
  4619     0C68  00CE               	movwf	??_MPU6050_Read_Ax+2
  4620     0C69  0877               	movf	?_MPU6050_Read+1,w
  4621     0C6A  044D               	iorwf	??_MPU6050_Read_Ax+1,w
  4622     0C6B  00CF               	movwf	??_MPU6050_Read_Ax+3
  4623     0C6C  084E               	movf	??_MPU6050_Read_Ax+2,w
  4624     0C6D  00A0               	movwf	___xxtofl@val
  4625     0C6E  084F               	movf	??_MPU6050_Read_Ax+3,w
  4626     0C6F  00A1               	movwf	___xxtofl@val+1
  4627     0C70  3000               	movlw	0
  4628     0C71  1BA1               	btfsc	___xxtofl@val+1,7
  4629     0C72  30FF               	movlw	255
  4630     0C73  00A2               	movwf	___xxtofl@val+2
  4631     0C74  00A3               	movwf	___xxtofl@val+3
  4632     0C75  3001               	movlw	1
  4633     0C76  120A  158A  2573  120A  158A  	fcall	___xxtofl
  4634     0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  4635     0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  4636     0C7D  0823               	movf	?___xxtofl+3,w
  4637     0C7E  00B5               	movwf	___fldiv@b+3
  4638     0C7F  0822               	movf	?___xxtofl+2,w
  4639     0C80  00B4               	movwf	___fldiv@b+2
  4640     0C81  0821               	movf	?___xxtofl+1,w
  4641     0C82  00B3               	movwf	___fldiv@b+1
  4642     0C83  0820               	movf	?___xxtofl,w
  4643     0C84  00B2               	movwf	___fldiv@b
  4644     0C85  120A  158A  262D  120A  158A  	fcall	___fldiv
  4645     0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  4646     0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  4647     0C8C  0831               	movf	?___fldiv+3,w
  4648     0C8D  00CB               	movwf	?_MPU6050_Read_Ax+3
  4649     0C8E  0830               	movf	?___fldiv+2,w
  4650     0C8F  00CA               	movwf	?_MPU6050_Read_Ax+2
  4651     0C90  082F               	movf	?___fldiv+1,w
  4652     0C91  00C9               	movwf	?_MPU6050_Read_Ax+1
  4653     0C92  082E               	movf	?___fldiv,w
  4654     0C93  00C8               	movwf	?_MPU6050_Read_Ax
  4655     0C94                     l241:
  4656     0C94  0008               	return
  4657     0C95                     __end_of_MPU6050_Read_Ax:
  4658                           
  4659                           	psect	text12
  4660     0D73                     __ptext12:	
  4661 ;; *************** function ___xxtofl *****************
  4662 ;; Defined at:
  4663 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;  sign            1    wreg     unsigned char 
  4666 ;;  val             4    0[BANK0 ] long 
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;  sign            1    8[BANK0 ] unsigned char 
  4669 ;;  arg             4   10[BANK0 ] unsigned long 
  4670 ;;  exp             1    9[BANK0 ] unsigned char 
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  4    0[BANK0 ] unsigned char 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2, status,0
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4680 ;;      Params:         0       4       0       0       0
  4681 ;;      Locals:         0       6       0       0       0
  4682 ;;      Temps:          0       4       0       0       0
  4683 ;;      Totals:         0      14       0       0       0
  4684 ;;Total ram usage:       14 bytes
  4685 ;; Hardware stack levels used: 1
  4686 ;; This function calls:
  4687 ;;		Nothing
  4688 ;; This function is called by:
  4689 ;;		_MPU6050_Read_Ax
  4690 ;;		_MPU6050_Read_Ay
  4691 ;;		_MPU6050_Read_Az
  4692 ;;		_MPU6050_Read_Gx
  4693 ;;		_MPU6050_Read_Gy
  4694 ;;		_MPU6050_Read_Gz
  4695 ;;		_MPU6050_Read_Temperature
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699     0D73                     ___xxtofl:	
  4700                           ;psect for function ___xxtofl
  4701                           
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4705                           ;___xxtofl@sign stored from wreg
  4706     0D73  1283               	bcf	3,5	;RP0=0, select bank0
  4707     0D74  1303               	bcf	3,6	;RP1=0, select bank0
  4708     0D75  00A8               	movwf	___xxtofl@sign
  4709     0D76                     l2095:
  4710     0D76  0828               	movf	___xxtofl@sign,w
  4711     0D77  1903               	btfsc	3,2
  4712     0D78  2D7A               	goto	u2241
  4713     0D79  2D7B               	goto	u2240
  4714     0D7A                     u2241:
  4715     0D7A  2D8F               	goto	l2101
  4716     0D7B                     u2240:
  4717     0D7B                     l2097:
  4718     0D7B  1FA3               	btfss	___xxtofl@val+3,7
  4719     0D7C  2D7E               	goto	u2251
  4720     0D7D  2D7F               	goto	u2250
  4721     0D7E                     u2251:
  4722     0D7E  2D8F               	goto	l2101
  4723     0D7F                     u2250:
  4724     0D7F                     l2099:
  4725     0D7F  0920               	comf	___xxtofl@val,w
  4726     0D80  00AA               	movwf	___xxtofl@arg
  4727     0D81  0921               	comf	___xxtofl@val+1,w
  4728     0D82  00AB               	movwf	___xxtofl@arg+1
  4729     0D83  0922               	comf	___xxtofl@val+2,w
  4730     0D84  00AC               	movwf	___xxtofl@arg+2
  4731     0D85  0923               	comf	___xxtofl@val+3,w
  4732     0D86  00AD               	movwf	___xxtofl@arg+3
  4733     0D87  0AAA               	incf	___xxtofl@arg,f
  4734     0D88  1903               	skipnz
  4735     0D89  0AAB               	incf	___xxtofl@arg+1,f
  4736     0D8A  1903               	skipnz
  4737     0D8B  0AAC               	incf	___xxtofl@arg+2,f
  4738     0D8C  1903               	skipnz
  4739     0D8D  0AAD               	incf	___xxtofl@arg+3,f
  4740     0D8E  2D97               	goto	l806
  4741     0D8F                     l2101:
  4742     0D8F  0823               	movf	___xxtofl@val+3,w
  4743     0D90  00AD               	movwf	___xxtofl@arg+3
  4744     0D91  0822               	movf	___xxtofl@val+2,w
  4745     0D92  00AC               	movwf	___xxtofl@arg+2
  4746     0D93  0821               	movf	___xxtofl@val+1,w
  4747     0D94  00AB               	movwf	___xxtofl@arg+1
  4748     0D95  0820               	movf	___xxtofl@val,w
  4749     0D96  00AA               	movwf	___xxtofl@arg
  4750     0D97                     l806:
  4751     0D97  0823               	movf	___xxtofl@val+3,w
  4752     0D98  0422               	iorwf	___xxtofl@val+2,w
  4753     0D99  0421               	iorwf	___xxtofl@val+1,w
  4754     0D9A  0420               	iorwf	___xxtofl@val,w
  4755     0D9B  1D03               	skipz
  4756     0D9C  2D9E               	goto	u2261
  4757     0D9D  2D9F               	goto	u2260
  4758     0D9E                     u2261:
  4759     0D9E  2DA8               	goto	l2107
  4760     0D9F                     u2260:
  4761     0D9F                     l2103:
  4762     0D9F  3000               	movlw	0
  4763     0DA0  00A3               	movwf	?___xxtofl+3
  4764     0DA1  3000               	movlw	0
  4765     0DA2  00A2               	movwf	?___xxtofl+2
  4766     0DA3  3000               	movlw	0
  4767     0DA4  00A1               	movwf	?___xxtofl+1
  4768     0DA5  3000               	movlw	0
  4769     0DA6  00A0               	movwf	?___xxtofl
  4770     0DA7  2E2C               	goto	l808
  4771     0DA8                     l2107:
  4772     0DA8  3096               	movlw	150
  4773     0DA9  00A9               	movwf	___xxtofl@exp
  4774     0DAA  2DB8               	goto	l2111
  4775     0DAB                     l2109:
  4776     0DAB  3001               	movlw	1
  4777     0DAC  00A4               	movwf	??___xxtofl
  4778     0DAD  0824               	movf	??___xxtofl,w
  4779     0DAE  07A9               	addwf	___xxtofl@exp,f
  4780     0DAF  3001               	movlw	1
  4781     0DB0                     u2275:
  4782     0DB0  1003               	clrc
  4783     0DB1  0CAD               	rrf	___xxtofl@arg+3,f
  4784     0DB2  0CAC               	rrf	___xxtofl@arg+2,f
  4785     0DB3  0CAB               	rrf	___xxtofl@arg+1,f
  4786     0DB4  0CAA               	rrf	___xxtofl@arg,f
  4787     0DB5  3EFF               	addlw	-1
  4788     0DB6  1D03               	skipz
  4789     0DB7  2DB0               	goto	u2275
  4790     0DB8                     l2111:
  4791     0DB8  30FE               	movlw	254
  4792     0DB9  052D               	andwf	___xxtofl@arg+3,w
  4793     0DBA  1D03               	btfss	3,2
  4794     0DBB  2DBD               	goto	u2281
  4795     0DBC  2DBE               	goto	u2280
  4796     0DBD                     u2281:
  4797     0DBD  2DAB               	goto	l2109
  4798     0DBE                     u2280:
  4799     0DBE  2DDA               	goto	l812
  4800     0DBF                     l2113:
  4801     0DBF  3001               	movlw	1
  4802     0DC0  00A4               	movwf	??___xxtofl
  4803     0DC1  0824               	movf	??___xxtofl,w
  4804     0DC2  07A9               	addwf	___xxtofl@exp,f
  4805     0DC3                     l2115:
  4806     0DC3  3001               	movlw	1
  4807     0DC4  07AA               	addwf	___xxtofl@arg,f
  4808     0DC5  3000               	movlw	0
  4809     0DC6  1803               	skipnc
  4810     0DC7  3001               	movlw	1
  4811     0DC8  07AB               	addwf	___xxtofl@arg+1,f
  4812     0DC9  3000               	movlw	0
  4813     0DCA  1803               	skipnc
  4814     0DCB  3001               	movlw	1
  4815     0DCC  07AC               	addwf	___xxtofl@arg+2,f
  4816     0DCD  3000               	movlw	0
  4817     0DCE  1803               	skipnc
  4818     0DCF  3001               	movlw	1
  4819     0DD0  07AD               	addwf	___xxtofl@arg+3,f
  4820     0DD1                     l2117:
  4821     0DD1  3001               	movlw	1
  4822     0DD2                     u2295:
  4823     0DD2  1003               	clrc
  4824     0DD3  0CAD               	rrf	___xxtofl@arg+3,f
  4825     0DD4  0CAC               	rrf	___xxtofl@arg+2,f
  4826     0DD5  0CAB               	rrf	___xxtofl@arg+1,f
  4827     0DD6  0CAA               	rrf	___xxtofl@arg,f
  4828     0DD7  3EFF               	addlw	-1
  4829     0DD8  1D03               	skipz
  4830     0DD9  2DD2               	goto	u2295
  4831     0DDA                     l812:
  4832     0DDA  30FF               	movlw	255
  4833     0DDB  052D               	andwf	___xxtofl@arg+3,w
  4834     0DDC  1D03               	btfss	3,2
  4835     0DDD  2DDF               	goto	u2301
  4836     0DDE  2DE0               	goto	u2300
  4837     0DDF                     u2301:
  4838     0DDF  2DBF               	goto	l2113
  4839     0DE0                     u2300:
  4840     0DE0  2DEC               	goto	l2121
  4841     0DE1                     l2119:
  4842     0DE1  3001               	movlw	1
  4843     0DE2  02A9               	subwf	___xxtofl@exp,f
  4844     0DE3  3001               	movlw	1
  4845     0DE4  00A4               	movwf	??___xxtofl
  4846     0DE5                     u2315:
  4847     0DE5  1003               	clrc
  4848     0DE6  0DAA               	rlf	___xxtofl@arg,f
  4849     0DE7  0DAB               	rlf	___xxtofl@arg+1,f
  4850     0DE8  0DAC               	rlf	___xxtofl@arg+2,f
  4851     0DE9  0DAD               	rlf	___xxtofl@arg+3,f
  4852     0DEA  0BA4               	decfsz	??___xxtofl,f
  4853     0DEB  2DE5               	goto	u2315
  4854     0DEC                     l2121:
  4855     0DEC  1BAC               	btfsc	___xxtofl@arg+2,7
  4856     0DED  2DEF               	goto	u2321
  4857     0DEE  2DF0               	goto	u2320
  4858     0DEF                     u2321:
  4859     0DEF  2DF6               	goto	l819
  4860     0DF0                     u2320:
  4861     0DF0                     l2123:
  4862     0DF0  3002               	movlw	2
  4863     0DF1  0229               	subwf	___xxtofl@exp,w
  4864     0DF2  1803               	skipnc
  4865     0DF3  2DF5               	goto	u2331
  4866     0DF4  2DF6               	goto	u2330
  4867     0DF5                     u2331:
  4868     0DF5  2DE1               	goto	l2119
  4869     0DF6                     u2330:
  4870     0DF6                     l819:
  4871     0DF6  1829               	btfsc	___xxtofl@exp,0
  4872     0DF7  2DF9               	goto	u2341
  4873     0DF8  2DFA               	goto	u2340
  4874     0DF9                     u2341:
  4875     0DF9  2E02               	goto	l820
  4876     0DFA                     u2340:
  4877     0DFA                     l2125:
  4878     0DFA  30FF               	movlw	255
  4879     0DFB  05AA               	andwf	___xxtofl@arg,f
  4880     0DFC  30FF               	movlw	255
  4881     0DFD  05AB               	andwf	___xxtofl@arg+1,f
  4882     0DFE  307F               	movlw	127
  4883     0DFF  05AC               	andwf	___xxtofl@arg+2,f
  4884     0E00  30FF               	movlw	255
  4885     0E01  05AD               	andwf	___xxtofl@arg+3,f
  4886     0E02                     l820:
  4887     0E02  1003               	clrc
  4888     0E03  0CA9               	rrf	___xxtofl@exp,f
  4889     0E04                     l2127:
  4890     0E04  0829               	movf	___xxtofl@exp,w
  4891     0E05  00A4               	movwf	??___xxtofl
  4892     0E06  01A5               	clrf	??___xxtofl+1
  4893     0E07  01A6               	clrf	??___xxtofl+2
  4894     0E08  01A7               	clrf	??___xxtofl+3
  4895     0E09  3018               	movlw	24
  4896     0E0A                     u2355:
  4897     0E0A  1003               	clrc
  4898     0E0B  0DA4               	rlf	??___xxtofl,f
  4899     0E0C  0DA5               	rlf	??___xxtofl+1,f
  4900     0E0D  0DA6               	rlf	??___xxtofl+2,f
  4901     0E0E  0DA7               	rlf	??___xxtofl+3,f
